Order Date,Product Category,Product Name,Unit Price (€),Quantity Sold,Revenue (€),Country,Region
2023-10-08,Books,Self-help,178.32,3,534.96,Italy,Southern Europe
2023-01-12,Beauty,Lipstick,411.09,4,1644.36,Switzerland,Western Europe
2023-12-30,Beauty,Perfume,366.33,3,1098.99,Switzerland,Western Europe
2023-02-08,Home & Kitchen,Vacuum Cleaner,44.41,5,222.05,Germany,Western Europe
2023-08-25,Electronics,Smartphone,183.39,5,916.95,Sweden,Northern Europe
2023-10-12,Beauty,Perfume,212.09,4,848.36,Spain,Southern Europe
2023-08-05,Clothing,Jeans,147.62,1,147.62,Spain,Southern Europe
2023-09-05,Electronics,Headphones,400.1,3,1200.3,Netherlands,Western Europe
2023-07-15,Electronics,Laptop,12.98,4,51.92,Netherlands,Western Europe
2023-10-29,Beauty,Lipstick,165.85,1,165.85,Germany,Western Europe
2023-11-08,Electronics,Smartphone,87.83,3,263.49,Norway,Northern Europe
2023-03-04,Clothing,T-Shirt,234.03,2,468.06,Norway,Northern Europe
2023-02-02,Clothing,Jacket,152.49,3,457.47,Italy,Southern Europe
2023-06-18,Electronics,Headphones,221.53,2,443.06,Switzerland,Western Europe
2023-06-24,Clothing,Jacket,424.99,2,849.98,Italy,Southern Europe
2023-02-06,Home & Kitchen,Cookware Set,305.17,1,305.17,Sweden,Northern Europe
2023-11-06,Beauty,Moisturizer,274.78,3,824.34,Switzerland,Western Europe
2023-02-11,Electronics,Headphones,201.2,2,402.4,Sweden,Northern Europe
2023-02-18,Clothing,T-Shirt,196.76,4,787.04,Belgium,Western Europe
2023-08-28,Home & Kitchen,Vacuum Cleaner,291.61,1,291.61,Denmark,Northern Europe
2023-10-16,Beauty,Lipstick,246.93,1,246.93,Belgium,Western Europe
2023-05-03,Beauty,Lipstick,65.33,4,261.32,France,Western Europe
2023-08-22,Home & Kitchen,Vacuum Cleaner,250.04,5,1250.2,Denmark,Northern Europe
2023-02-08,Home & Kitchen,Vacuum Cleaner,313.66,4,1254.64,Norway,Northern Europe
2023-11-25,Clothing,Jacket,24.14,5,120.7,France,Western Europe
2023-07-19,Beauty,Moisturizer,365.01,3,1095.03,Netherlands,Western Europe
2023-05-24,Books,Fiction,385.47,3,1156.41,Netherlands,Western Europe
2023-11-13,Electronics,Smartphone,471.43,1,471.43,Netherlands,Western Europe
2023-09-15,Books,Biography,488.43,4,1953.72,Spain,Southern Europe
2023-10-19,Clothing,Jeans,160.72,4,642.88,Sweden,Northern Europe
2023-01-15,Beauty,Moisturizer,41.81,1,41.81,Switzerland,Western Europe
2023-09-07,Clothing,T-Shirt,74.77,5,373.85,Spain,Southern Europe
2023-07-30,Beauty,Moisturizer,26.57,1,26.57,Belgium,Western Europe
2023-10-04,Books,Fiction,66.46,2,132.92,Germany,Western Europe
2023-06-06,Books,Fiction,341.3,1,341.3,Switzerland,Western Europe
2023-01-19,Beauty,Lipstick,225.31,1,225.31,Netherlands,Western Europe
2023-02-14,Electronics,Headphones,431.41,5,2157.05,Sweden,Northern Europe
2023-12-28,Clothing,T-Shirt,341.46,3,1024.38,Denmark,Northern Europe
2023-07-09,Electronics,Smartphone,451.52,5,2257.6,Denmark,Northern Europe
2023-12-03,Electronics,Headphones,215.45,4,861.8,Denmark,Northern Europe
2023-10-15,Home & Kitchen,Cookware Set,395.01,2,790.02,Sweden,Northern Europe
